    addFd(&sockets->read, s, "read");
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1607.c:53:9:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1609.c:143:57:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1609.c:151:7:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1609.c:53:9:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1620.c:72:37:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1621.c:74:12:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1650.c:156:12:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1650.c:176:32:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1650.c:188:31:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1650.c:204:13:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1650.c:214:15:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1650.c:226:11:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1650.c:231:31:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1652.c:102:13:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1652.c:110:13:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1652.c:119:13:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1652.c:128:13:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1652.c:35:8:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1652.c:36:8:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1652.c:55:3:  [2] (buffer) memcpy:Does not check for buffer overflows when copying to destination (CWE-120).  Make sure destination can always hold the source data. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1652.c:94:13:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1654.c:49:3:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1655.c:131:28:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1655.c:140:12:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1655.c:154:23:  [1] (buffer) strlen:Does not handle strings that are not \0-terminated; if given one it may perform an over-read (it could cause a crash if unprotected) (CWE-126).  
/home/capstone/Desktop/root/curl-7.68.0_patched/tests/unit/unit1655.c:86:14:  [2] (buffer) char:Statically-sized arrays can be improperly restricted, leading to potential overflows or other issues (CWE-119!/CWE-120).  Perform bounds checking, use functions that limit length, or ensure that the size is larger than the maximum possible length. 
    hostlen = strlen(host);
      hostnamelen = (ssize_t)strlen(hostname) + 1;
      hostnamelen = (ssize_t)strlen(hostname) + 1; /* length including NUL */
                          hostname, strlen(hostname), NULL, NULL, NULL);
    hostname_to_match_len = strlen(hostname_to_match);
    html_parser_char_parse(hsp, ((char *)buffer)[p]);
          identity->DomainLength = curlx_uztoul(_tcslen(dup_domain.tchar_ptr));
  identity->PasswordLength = curlx_uztoul(_tcslen(dup_passwd.tchar_ptr));
  identity->UserLength = curlx_uztoul(_tcslen(dup_user.tchar_ptr));
    if(0 == strlen(hostname) && (flags & CURLU_NO_AUTHORITY)) {
      if(0 == strlen(newp) && (flags & CURLU_NO_AUTHORITY)) {
  if(0 == strlen(uri_path) || uri_path[0] != '/') {
      if(2 == sscanf(buffer, "%31s %31s", key, value)) {
      if(2 == sscanf(ptr, "%31s %d", command, &num)) {
  if(access(ntlm_auth, X_OK) != 0) {
          if((altlen == strlen(altptr)) &&
  if(amount < strlen(data)) {
  if(amount > strlen(data)-consumed) {
    if(!begin_cert_ptr || !is_cr_or_lf(begin_cert_ptr[strlen(BEGIN_CERT)])) {
        if(!config->hostpubmd5 || strlen(config->hostpubmd5) != 32)
  if(consumed == strlen(data)) {
        if(convert_to_network(postdata, strlen(postdata))) {
  if(!creds || strlen(creds) >= MAX_CREDS_LENGTH) {
  if(CURLE_OK != Curl_convert_from_network(data, scratch, strlen(s) + 1)) {
  if(Curl_hash_str(key1, strlen(key1), slots) != 1 ||
          if(!*data->state.up.path && path[strlen(path) - 1] != '/') {
  if(dev && (strlen(dev)<255) ) {
      if(encodedlen == strlen(begin_pos + 8) &&
        if((endptr != argv[arg] + strlen(argv[arg])) ||
    if((endptr != colp) && (endptr == colp + strlen(colp)) && (num > 20) &&
    if((endptr != env) && (endptr == env + strlen(env)) && (num > 0))
    if((endptr != env + strlen(env)) || (lnum < 1L)) {
    if((endptr != str) && (endptr == str + strlen(str))) {
  if((endptr != str) && (endptr == str + strlen(str)))
    if(fscanf(f, "blacklist_site %199s\n", buf)) {
    if(fscanf(f, "%d %199s\n", &filetime, buf)) {
  if(getenv("_IN_NETWARE_BASH_") == NULL)
  if(getenv("SSLKEYLOGFILE"))
    if(hlen != strlen(data->set.str[STRING_SSH_HOST_PUBLIC_KEY_MD5]) ||
          if(len > 0 && (size_t)len == strlen(dnsname))
    if(!link || strlen(link) < 20)
        if(MultiByteToWideChar(CP_UTF8, 0, str_utf8, -1, str_w,
        if(peer_CN && (curlx_uztosi(strlen((char *)peer_CN)) != j)) {
        if(protop->path[strlen(protop->path)-1] == '/')
  if(!ptr || !strlen(++ptr)) {
  if(pubkey_md5 && strlen(pubkey_md5) == 32) {
    if(req->cl <= req->offset - (end - req->reqbuf) - strlen(end_of_headers))
    if(req->cl <= req->offset - (end - req->reqbuf) - strlen(END_OF_HEADERS))
            if(!req.open)
      if(!req.open) {
      if(req.open)
  if(!req->open) {
  if(req->open &&
  if(req->open) {
    if(resp[i].out && strcmp((char *)buffer, resp[i].out)) {
        if(sftp_scp->path[strlen(sftp_scp->path)-1] == '/')
  if(size * nmemb > strlen(uploadthis)) {
  if(size * nmemb > strlen(UPLOADTHIS)) {
    if(sscanf(head->data, "%127[^= ]%*[ =]%255s",
          if(sscanf(v->data, "%127[^,],%127s", varname, varval)) {
              if(sshc->rsa && access(sshc->rsa, R_OK) != 0) {
            if(sshc->rsa && access(sshc->rsa, R_OK) != 0) {
    if(stat(filename, &sbuf) || access(filename, R_OK))
      if(strlen((char *)(ptr)) > 50) /* Can prevent buffer overflow to
